info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46120 x=1025  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46121 x=1000  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46123 x=1612  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46132 x=1502  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=46160 x=513   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46161 x=540   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46164 x=567   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46168 x=594   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46176 x=621   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46177 x=648   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46179 x=1593  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46181 x=675   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46188 x=925   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46208 x=1917  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46216 x=1560  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46237 x=1534  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46244 x=875   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46248 x=1430  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46252 x=825   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46261 x=800   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46263 x=702   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46265 x=1450  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46272 x=729   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46276 x=756   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46280 x=783   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46288 x=810   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46293 x=837   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46300 x=1448  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=46301 x=891   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46304 x=918   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46307 x=945   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46308 x=972   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46310 x=27    y=58    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46316 x=999   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46317 x=1026  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46319 x=81    y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46321 x=1053  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46328 x=625   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46356 x=1646  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46357 x=1995  y=759   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46360 x=1600  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46363 x=1577  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46364 x=1531  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46372 x=1951  y=759   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46373 x=1929  y=759   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46375 x=1115  y=84    width=23    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46376 x=1066  y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46377 x=1462  y=732   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46378 x=816   y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46384 x=1296  y=301   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46385 x=1323  y=301   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46388 x=1350  y=301   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46392 x=1377  y=300   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46400 x=1404  y=300   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46401 x=1431  y=300   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46403 x=378   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46404 x=405   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46405 x=1458  y=300   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46411 x=1485  y=300   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46412 x=500   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46413 x=250   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46416 x=494   y=517   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46420 x=468   y=517   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46428 x=225   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46429 x=200   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46431 x=1595  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46432 x=513   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46433 x=175   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46496 x=840   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46497 x=864   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46500 x=125   y=600   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46504 x=100   y=600   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46506 x=888   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46507 x=912   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46512 x=936   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46513 x=960   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46515 x=1621  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46516 x=567   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46517 x=1056  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46523 x=1104  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46524 x=75    y=600   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46525 x=25    y=600   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46528 x=26    y=519   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46532 x=1872  y=489   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46540 x=1950  y=570   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46541 x=1925  y=570   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46543 x=208   y=84    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46544 x=702   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46545 x=1900  y=570   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46552 x=1128  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46572 x=783   y=56    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46608 x=1394  y=787   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=46609 x=1728  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46612 x=1755  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46616 x=1782  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46629 x=1809  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46636 x=868   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46644 x=896   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46664 x=1768  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46692 x=1875  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46696 x=1716  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46748 x=1836  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46749 x=1863  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46752 x=1890  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46756 x=1917  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46763 x=1944  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46764 x=1971  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46769 x=1998  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46804 x=1690  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46832 x=1850  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46836 x=1638  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46840 x=1612  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46848 x=1825  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46849 x=1800  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46853 x=1775  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46888 x=1367  y=787   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=46889 x=0     y=330   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46892 x=27    y=330   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46895 x=54    y=330   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46896 x=81    y=330   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46904 x=108   y=329   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46905 x=135   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46907 x=54    y=29    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46916 x=1750  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46920 x=1482  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46924 x=1456  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46932 x=1725  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46933 x=1700  y=570   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=46944 x=1152  y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=46948 x=1176  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46952 x=1200  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46960 x=2025  y=651   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46961 x=2025  y=624   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46963 x=941   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46965 x=2025  y=597   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46972 x=1326  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46973 x=1300  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46976 x=1222  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46980 x=1144  y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46988 x=676   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46989 x=598   y=490   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46991 x=1153  y=56    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46992 x=52    y=86    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46993 x=78    y=492   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46994 x=26    y=492   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46998 x=0     y=492   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=46999 x=2002  y=462   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47000 x=1175  y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47001 x=1150  y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47004 x=1924  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47008 x=1794  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47016 x=950   y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47017 x=875   y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47019 x=1361  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47020 x=864   y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47021 x=1125  y=679   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47028 x=1991  y=408   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47029 x=832   y=544   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47032 x=806   y=544   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47047 x=260   y=84    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47049 x=598   y=544   width=25    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47084 x=2025  y=570   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47085 x=2025  y=381   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47088 x=1224  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47092 x=2025  y=327   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47100 x=2025  y=300   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47101 x=2025  y=246   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47103 x=1016  y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47104 x=364   y=84    width=25    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47105 x=2025  y=219   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47111 x=2025  y=192   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47112 x=1375  y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47113 x=1875  y=651   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47116 x=1950  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47120 x=858   y=463   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47128 x=1000  y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47129 x=950   y=625   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47131 x=997   y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47133 x=600   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47140 x=253   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47141 x=345   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47144 x=1248  y=733   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47148 x=368   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47156 x=1173  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47157 x=1219  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47159 x=566   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47160 x=616   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47161 x=1311  y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47168 x=50    y=627   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47172 x=1248  y=436   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47185 x=0     y=627   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47187 x=1231  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=47196 x=594   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=47197 x=324   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47200 x=351   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47204 x=378   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47212 x=405   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47213 x=432   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47215 x=459   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47217 x=486   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47224 x=1288  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47228 x=1344  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47245 x=1596  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47272 x=675   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47280 x=1800  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47284 x=1725  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47288 x=1650  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47296 x=1625  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47297 x=1375  y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47299 x=546   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47301 x=975   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47308 x=567   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=47312 x=513   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47316 x=540   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47325 x=567   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47327 x=594   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47329 x=621   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47336 x=648   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47337 x=675   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47340 x=702   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47344 x=729   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47352 x=756   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47353 x=783   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47355 x=1823  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47357 x=810   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47364 x=950   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47384 x=1485  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47392 x=1690  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47420 x=900   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47421 x=750   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47424 x=1092  y=517   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47428 x=400   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47436 x=375   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47439 x=837   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47441 x=350   y=598   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47448 x=864   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47449 x=891   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47452 x=918   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47456 x=945   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47464 x=972   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47465 x=999   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47467 x=1026  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47469 x=1053  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47476 x=0     y=816   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=47477 x=1080  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47480 x=1107  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47484 x=1134  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47492 x=1161  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47493 x=1188  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47495 x=1215  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47497 x=1242  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47498 x=1269  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47501 x=1296  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47502 x=1323  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=47532 x=1633  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47533 x=220   y=787   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47536 x=1656  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=47540 x=1679  y=759   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
