info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=46692 x=481   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46696 x=347   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46748 x=943   y=430   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=46749 x=902   y=430   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=46752 x=123   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46756 x=164   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46763 x=533   y=665   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=46764 x=205   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46769 x=41    y=711   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=46804 x=351   y=44    width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46832 x=561   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46836 x=575   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46840 x=613   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46848 x=259   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46849 x=296   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46853 x=524   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46888 x=649   y=890   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=46889 x=287   y=387   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=46892 x=246   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46895 x=287   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46896 x=328   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46904 x=369   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46905 x=410   y=601   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=46907 x=205   y=387   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=46916 x=407   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46920 x=803   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46924 x=841   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46932 x=592   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46933 x=629   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46944 x=974   y=880   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46948 x=252   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46952 x=288   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46960 x=350   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46961 x=385   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=46963 x=259   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46965 x=684   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46972 x=975   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46973 x=117   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46976 x=195   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46980 x=234   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46988 x=273   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46989 x=960   y=602   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46991 x=351   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46992 x=234   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46993 x=390   y=220   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46994 x=39    y=0     width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=46998 x=351   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=46999 x=160   y=137   width=38    height=44    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47000 x=720   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47001 x=756   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47004 x=925   y=258   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47008 x=396   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47016 x=432   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47017 x=468   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47019 x=792   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47020 x=390   y=0     width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47021 x=828   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47028 x=351   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47029 x=680   y=973   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47032 x=650   y=559   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47047 x=880   y=885   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47049 x=240   y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47084 x=374   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47085 x=525   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47088 x=504   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47092 x=540   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47100 x=420   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47101 x=595   y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47103 x=629   y=528   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47104 x=468   y=220   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47105 x=630   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47111 x=143   y=182   width=34    height=44    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47112 x=864   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47113 x=900   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47116 x=872   y=86    width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47120 x=576   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47128 x=612   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47129 x=648   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47131 x=936   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47133 x=972   y=748   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47140 x=872   y=880   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47141 x=678   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47144 x=684   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47148 x=720   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47156 x=105   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47157 x=175   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47159 x=148   y=572   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47160 x=936   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47161 x=958   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47168 x=0     y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47172 x=148   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47185 x=988   y=946   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47187 x=36    y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47196 x=485   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=47197 x=820   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47200 x=123   y=853   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47204 x=82    y=853   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47212 x=41    y=853   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47213 x=0     y=853   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47215 x=656   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47217 x=123   y=491   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47224 x=328   y=446   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47228 x=574   y=301   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47245 x=820   y=401   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47272 x=697   y=401   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47280 x=259   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47284 x=380   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47288 x=418   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47296 x=259   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47297 x=296   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47299 x=456   y=308   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47301 x=185   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47308 x=41    y=895   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47312 x=943   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47316 x=902   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47325 x=861   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47327 x=779   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47329 x=949   y=356   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47336 x=738   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47337 x=697   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47340 x=820   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47344 x=697   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47352 x=656   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47353 x=574   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47355 x=451   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47357 x=908   y=356   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47364 x=222   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47384 x=984   y=532   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47392 x=370   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47420 x=481   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47421 x=592   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47424 x=722   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47428 x=333   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47436 x=370   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47439 x=858   y=132   width=38    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47441 x=851   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47448 x=82    y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47449 x=0     y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47452 x=533   y=810   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47456 x=451   y=811   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47464 x=410   y=811   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47465 x=41    y=811   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47467 x=533   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47469 x=820   y=709   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47476 x=743   y=927   width=40    height=35    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=47477 x=410   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47480 x=410   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47484 x=369   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47492 x=328   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47493 x=287   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47495 x=123   y=215   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47497 x=943   y=708   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47498 x=656   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47501 x=615   y=172   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47502 x=246   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47532 x=476   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47533 x=105   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47536 x=576   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47540 x=360   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47548 x=280   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47549 x=35    y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47551 x=185   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47553 x=315   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47560 x=936   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47561 x=897   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47564 x=975   y=774   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47566 x=199   y=137   width=38    height=44    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47567 x=0     y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47568 x=39    y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47569 x=780   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47570 x=78    y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47576 x=117   y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47577 x=156   y=817   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47579 x=741   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47581 x=840   y=973   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47582 x=879   y=973   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47585 x=918   y=973   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47587 x=355   y=136   width=38    height=44    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47588 x=108   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47589 x=144   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47592 x=407   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47596 x=612   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47604 x=324   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47605 x=988   y=43    width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47607 x=370   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47608 x=624   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47609 x=180   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47610 x=407   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47616 x=507   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47617 x=920   y=885   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47624 x=810   y=559   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47637 x=960   y=885   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47672 x=34    y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47673 x=560   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47676 x=835   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47680 x=979   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47682 x=861   y=430   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47688 x=896   y=430   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47689 x=0     y=473   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47691 x=518   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47693 x=573   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47694 x=555   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47699 x=72    y=182   width=35    height=44    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47700 x=216   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47701 x=252   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47704 x=481   y=129   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47708 x=216   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47716 x=468   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47717 x=72    y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47719 x=592   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47720 x=156   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47721 x=360   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47728 x=102   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47729 x=700   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47732 x=72    y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47736 x=108   y=430   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47747 x=703   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47748 x=897   y=44    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47749 x=245   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47751 x=777   y=660   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47756 x=396   y=792   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47784 x=936   y=890   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=47785 x=410   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47787 x=369   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47788 x=205   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47792 x=164   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47794 x=861   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47800 x=123   y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47801 x=82    y=685   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47803 x=287   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47805 x=738   y=753   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=47812 x=779   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47816 x=246   y=129   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47832 x=861   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47833 x=902   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=47868 x=814   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47872 x=798   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47876 x=836   y=946   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=47885 x=518   y=129   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=47887 x=507   y=44    width=38    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47889 x=925   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=47896 x=444   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=47900 x=615   y=642   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47904 x=820   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47913 x=779   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47915 x=164   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47924 x=123   y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47925 x=82    y=129   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47926 x=902   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47928 x=738   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47931 x=697   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47932 x=656   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47933 x=820   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47934 x=779   y=86    width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=47940 x=615   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=47941 x=574   y=600   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
